Session,Inst Name,Tala,Label,Matra,Half beat,Half,Misc 1,Misc 2,Cadence,Tabla solo,Inst,Tabla,Inst Density,Tabla Density,Inst Peak,Tabla Peak,Inst Player,Tabla Player ,Chunk
PrB_Rup,Sarod,Rupak,01:01,1,On,2,,,,TS,10.687933,,1,,0.083104,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,1:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,01:02,2,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,1:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,01:03,3,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,1:3&,3,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,01:04,4,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,1:4&,4,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,01:05,5,On,2,,,,TS,15.030866,,0.5,,0.113743,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,1:5&,5,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,01:06,6,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,1:6&,6,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,01:07,7,On,2,,,,TS,17.032264,,0.5,,0.068177,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,1:7&,7,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,02:01,1,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,2:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,02:02,2,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,2:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,02:03,3,On,2,,,,TS,,20.032782,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,2:3&,3,&,2,,,,TS,20.448615,,0.5,,0.083414,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,02:04,4,On,2,,,,TS,21.009995,,1,,0.244811,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,2:4&,4,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,02:05,5,On,2,,,,TS,21.986443,21.959794,1.5,,0.110318,0.084094,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,2:5&,5,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,02:06,6,On,2,,,,TS,,22.908233,,,,0.038139,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,2:6&,6,&,2,,,,TS,,23.355005,,,,0.088653,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,02:07,7,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,2:7&,7,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,03:01,1,On,2,,,,TS,24.84104,24.81613,0.5,2,0.111825,0.061803,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,3:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,03:02,2,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,3:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,03:03,3,On,2,,,,TS,,26.751293,,1,,0.07851,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,3:3&,3,&,2,,,,TS,27.236914,27.229643,0.5,1,0.470011,0.041012,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,03:04,4,On,2,,,,TS,27.705234,27.691986,1.5,2,0.33227,0.076369,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,3:4&,4,&,2,,,,TS,,28.152662,,2.5,,0.039431,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,03:05,5,On,2,,,,TS,28.648847,28.637231,2,3,0.089509,0.115679,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,3:5&,5,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,03:06,6,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,3:6&,6,&,2,,,,TS,30.016176,29.974645,1,2,0.115782,0.076757,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,03:07,7,On,2,,,,TS,30.422514,,1.5,,0.062319,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,3:7&,7,&,2,,,,TS,30.863805,30.85341,1.5,1.5,0.177085,0.035824,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,04:01,1,On,2,,,,TS,31.37858,31.316971,2,1.5,0.069081,0.067409,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,4:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,04:02,2,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,4:2&,2,&,2,,,,TS,,32.710212,,1.5,,0.100748,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,04:03,3,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,4:3&,3,&,2,,,,TS,,33.620579,,1,,0.061796,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,04:04,4,On,2,,,,TS,34.019319,34.062892,0.5,1.5,0.18107,0.06832,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,4:4&,4,&,2,,,,TS,,34.460394,,2,,0.046534,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,04:05,5,On,2,,,,TS,34.912877,34.888367,1,2,0.077511,0.077473,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,4:5&,5,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,04:06,6,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,4:6&,6,&,2,,,,TS,36.238417,36.219345,1,1.5,0.114916,0.07196,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,04:07,7,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,4:7&,7,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,05:01,1,On,2,,,,TS,,37.588469,,1.5,,0.080386,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,5:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,05:02,2,On,2,,,,TS,38.571219,,0.5,,0.060659,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,5:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,05:03,3,On,2,,,,TS,,39.354697,,2,,0.063191,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,5:3&,3,&,2,,,,TS,,39.765959,,2,,0.058915,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,05:04,4,On,2,,,,TS,40.219383,40.180953,1,2.5,0.146915,0.038992,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,5:4&,4,&,2,,,,TS,,40.61617,,3,,0.068416,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,05:05,5,On,2,,,,TS,41.03454,,1,,0.079014,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,5:5&,5,&,2,,,,TS,,41.405211,,2.5,,0.076447,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,05:06,6,On,2,,,,TS,,41.865829,,2.5,,0.0602,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,5:6&,6,&,2,,,,TS,42.287525,42.3019,1,3,0.172645,0.091482,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,05:07,7,On,2,,,,TS,42.736012,,1.5,,0.109845,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,5:7&,7,&,2,,,,TS,43.161772,43.1194,1.5,2.5,0.063547,0.077679,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,06:01,1,On,2,,,,TS,43.623489,43.539144,2,2.5,0.108309,0.060925,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,6:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,06:02,2,On,2,,,,TS,44.400379,44.40293,2.5,2,0.104089,0.038755,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,6:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,06:03,3,On,2,,,,TS,,45.223481,,2.5,,0.080116,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,6:3&,3,&,2,,,,TS,45.678716,,1.5,,0.365,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,06:04,4,On,2,,,,TS,46.076039,,2,,0.25712,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,6:4&,4,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,06:05,5,On,2,,,,TS,46.955099,,2,,0.075965,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,6:5&,5,&,2,,,,TS,,47.359176,,1,,0.106347,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,06:06,6,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,6:6&,6,&,2,,,,TS,48.266099,,1,,0.108493,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,06:07,7,On,2,,,,TS,48.729801,,1.5,,0.090887,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,6:7&,7,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,07:01,1,On,2,,,,TS,49.547411,49.541484,1.5,0.5,0.069434,0.070571,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,7:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,07:02,2,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,7:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,07:03,3,On,2,,,,TS,,51.295024,,2.5,,0.084898,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,7:3&,3,&,2,,,,TS,,51.700791,,3,,0.086391,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,07:04,4,On,2,,,,TS,52.108928,52.094668,0.5,3.5,0.163917,0.074543,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,7:4&,4,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,07:05,5,On,2,,,,TS,52.894892,52.906825,1,3,0.074692,0.152287,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,7:5&,5,&,2,,,,TS,53.300287,,1.5,,0.07172,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,07:06,6,On,2,,,,TS,,53.718837,,4.5,,0.056505,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,7:6&,6,&,2,,,,TS,54.117022,54.064697,2.5,5.5,0.132827,0.047533,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,07:07,7,On,2,,,,TS,54.571554,54.52821,3,6,0.0959,0.075821,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,7:7&,7,&,2,,,,TS,,54.912791,,6.5,,0.127923,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,08:01,1,On,2,,,,TS,55.36104,55.309802,2.5,6,0.136978,0.136722,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,8:1&,1,&,2,,,,TS,,55.732367,,5.5,,0.107966,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,08:02,2,On,2,,,,TS,56.212532,56.145863,2,5,0.161258,0.352672,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,8:2&,2,&,2,,,,TS,,56.562835,,4.5,,0.055883,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,08:03,3,On,2,,,,TS,56.955105,56.981913,2.5,5,0.116735,0.067333,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,8:3&,3,&,2,,,,TS,,57.369544,,5,,0.100364,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,08:04,4,On,2,,,,TS,57.761522,57.726792,2.5,5.5,0.285095,0.082189,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,8:4&,4,&,2,,,,TS,,58.120654,,6,,0.15048,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,08:05,5,On,2,,,,TS,58.556401,58.525131,2.5,6,0.101941,0.128279,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,8:5&,5,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,08:06,6,On,2,,,,TS,,59.315689,,4.5,,0.117749,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,8:6&,6,&,2,,,,TS,59.701892,59.735698,1.5,5,0.124227,0.067174,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,08:07,7,On,2,,,,TS,,60.125607,,5,,0.0369,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,8:7&,7,&,2,,,,TS,,60.499449,,5.5,,0.120244,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,09:01,1,On,2,,,,TS,60.876558,60.914031,2,5,0.093443,0.049279,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,9:1&,1,&,2,,,,TS,,61.290952,,5.5,,0.171562,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,09:02,2,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,9:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,09:03,3,On,2,,,,TS,62.531726,62.533442,1.5,2.5,0.086926,0.284754,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,9:3&,3,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,09:04,4,On,2,,,,TS,63.33696,,1,,0.262952,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,9:4&,4,&,2,,,,TS,,63.788985,,3.5,,0.273743,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,09:05,5,On,2,,,,TS,64.174685,,1.5,,0.140367,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,9:5&,5,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,09:06,6,On,2,,,,TS,,65.039085,,4,,0.452637,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,9:6&,6,&,2,,,,TS,65.431313,,2,,0.141663,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,09:07,7,On,2,,,,TS,65.896684,,3,,0.161935,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,9:7&,7,&,2,,,,TS,,66.28659,,4,,0.25442,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:01,1,On,2,,,,TS,66.689185,,2.5,,0.162338,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:1&,1,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:02,2,On,2,,,,TS,,67.541006,,4,,0.323882,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:2&,2,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:03,3,On,2,,,,TS,68.355252,,2,,0.204815,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:3&,3,&,2,,,,TS,68.857779,68.815725,2,4.5,0.158393,0.453055,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:04,4,On,2,,,,TS,69.231089,,2.5,,0.325124,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:4&,4,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:05,5,On,2,,,,TS,,70.054743,,4.5,,0.460426,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:5&,5,&,2,,,,TS,70.391156,,3,,0.180908,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:06,6,On,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:6&,6,&,2,,,,TS,71.231204,71.272987,2,4,0.327126,0.249707,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:07,7,On,2,,,,TS,71.685266,,2.5,,0.123634,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,10:7&,7,&,2,,,,TS,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:01,1,On,2,,,C,N,72.600555,72.546201,2,2.5,0.07637,0.125968,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:1&,1,&,2,,,,N,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:02,2,On,2,,,,N,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:2&,2,&,2,,,,N,,,,,,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:03,3,On,2,,,,N,,74.328735,,1,,0.062759,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:3&,3,&,2,,,,N,,74.747615,,1.5,,0.041002,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:04,4,On,2,,,,N,,75.109931,,2.5,,0.128187,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:4&,4,&,2,,,,N,,75.557953,,3.5,,0.079107,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:05,5,On,2,,,,N,,75.927495,,4.5,,0.066768,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:5&,5,&,2,,,,N,76.329646,,0.5,,0.065026,,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
PrB_Rup,Sarod,Rupak,11:06,6,On,2,,,,N,,76.733434,,4,,0.09996,Prattyush Banerjee,Gauri Shankar Karmarkar,1A
