Frame,Time,X,Y
0,0,155.946174,129.656839
1,0.04,155.94617,129.656785
2,0.08,157.190981,129.44223
3,0.12,157.832767,129.266495
4,0.16,157.183135,129.450923
5,0.2,158.412885,129.113898
6,0.24,159.43646,128.816064
7,0.28,159.837035,128.567469
8,0.32,159.438786,128.817145
9,0.36,160.177682,128.239103
10,0.4,160.782074,127.609955
11,0.44,161.032718,127.307421
12,0.48,160.782802,127.608927
13,0.52,161.338554,127.038714
14,0.56,161.840964,126.741493
15,0.6,162.027396,126.706812
16,0.64,161.840954,126.745417
17,0.68,162.168739,126.723786
18,0.72,162.367757,126.828013
19,0.76,162.392523,126.942192
20,0.8,162.367454,126.829383
21,0.84,162.398461,127.07829
22,0.88,162.299967,127.308565
23,0.92,162.235174,127.419048
24,0.96,162.298709,127.311044
25,1,162.174592,127.545303
26,1.04,162.117306,127.705998
27,1.08,162.098138,127.721935
28,1.12,162.118332,127.704491
29,1.16,162.047089,127.740318
30,1.2,161.876398,127.929276
31,1.24,161.725457,128.112899
32,1.28,161.876555,127.927979
33,1.32,161.599576,128.157374
34,1.36,161.601146,128.246687
35,1.4,161.935845,128.298832
36,1.44,161.602381,128.242598
37,1.48,162.542509,128.337778
38,1.52,164.60505,128.395634
39,1.56,165.929475,128.463396
40,1.6,164.617091,128.396172
41,1.64,167.422317,128.44377
42,1.68,170.699681,128.304227
43,1.72,172.460295,128.182241
44,1.76,170.710381,128.322606
45,1.8,174.151576,128.134074
46,1.84,177.535747,127.985874
47,1.88,178.988118,128.022028
48,1.92,177.555282,128.031685
49,1.96,180.198764,128.01012
50,2,181.824351,127.865086
51,2.04,182.166827,127.733646
52,2.08,181.825651,127.873253
53,2.12,182.25311,127.553306
54,2.16,181.812965,126.975159
55,2.2,181.43127,126.591686
56,2.24,181.808104,126.979334
57,2.28,180.926315,126.199034
58,2.32,179.513996,125.615898
59,2.36,178.593676,125.415347
60,2.4,179.522018,125.628734
61,2.44,177.560797,125.454983
62,2.48,175.126654,125.556092
63,2.52,173.619821,125.639136
64,2.56,175.121475,125.563013
65,2.6,172.136298,125.745727
66,2.64,168.989866,126.089232
67,2.68,166.880216,126.473045
68,2.72,168.981145,126.104079
69,2.76,166.260147,126.391018
70,2.8,163.902255,126.785316
71,2.84,161.406704,127.180985
72,2.88,163.919855,126.755839
73,2.92,161.632273,127.145897
74,2.96,158.783398,127.61749
75,3,156.629096,128.201222
76,3.04,158.815215,127.579567
77,3.08,155.703443,128.507494
78,3.12,152.5836,129.245111
79,3.16,151.468999,129.411461
80,3.2,152.585167,129.24396
81,3.24,150.617135,129.648079
82,3.28,149.649071,130.173738
83,3.32,149.497083,130.392589
84,3.36,149.648506,130.174889
85,3.4,149.490378,130.511018
86,3.44,149.800758,130.652416
87,3.48,150.106751,130.772471
88,3.52,149.800809,130.652707
89,3.56,150.47517,130.838056
90,3.6,151.104019,130.968708
91,3.64,151.313621,131.057474
92,3.68,151.104166,130.968325
93,3.72,151.491756,131.101062
94,3.76,151.712301,131.123013
95,3.8,151.805271,131.082143
96,3.84,151.711944,131.121801
97,3.88,151.865918,130.998265
98,3.92,151.853916,130.837532
99,3.96,151.810625,130.757013
100,4,151.810615,130.757063
101,4.04,151.810605,130.757113
102,4.08,151.691832,130.79666
103,4.12,151.595706,130.784107
104,4.16,151.691736,130.795506
105,4.2,151.422537,130.805094
106,4.24,151.125824,130.842078
107,4.28,151.060008,130.893753
108,4.32,151.127362,130.839578
109,4.36,151.075697,130.901279
110,4.4,151.320271,130.922021
111,4.44,151.443928,130.907834
112,4.48,151.319051,130.92007
113,4.52,151.553955,130.90047
114,4.56,151.704544,130.910073
115,4.6,151.748282,130.963827
116,4.64,151.70182,130.9109
117,4.68,151.80404,130.882287
118,4.72,151.719909,130.960085
119,4.76,151.626954,130.894672
120,4.8,151.716488,130.952333
121,4.84,151.472334,130.882422
122,4.88,151.175305,130.737185
123,4.92,150.993928,130.712363
124,4.96,151.167542,130.727595
125,5,150.831047,130.523713
126,5.04,150.491325,130.412275
127,5.08,150.358557,130.399885
128,5.12,150.488978,130.412912
129,5.16,150.313906,130.321629
130,5.2,150.416622,130.335407
131,5.24,150.587245,130.341207
132,5.28,150.414664,130.335316
133,5.32,150.767765,130.297207
134,5.36,151.161274,130.300455
135,5.4,151.337746,130.372506
136,5.44,151.158849,130.303159
137,5.48,151.482771,130.453305
138,5.52,151.70011,130.609194
139,5.56,151.764703,130.609742
140,5.6,151.696808,130.606567
141,5.64,151.859875,130.678261
142,5.68,152.0178,130.875173
143,5.72,152.09361,131.049642
144,5.76,152.004547,130.869817
145,5.8,152.011188,131.231575
146,5.84,151.942882,131.625017
147,5.88,152.370592,131.794057
148,5.92,151.929186,131.620272
149,5.96,152.398634,131.93344
150,6,152.995396,132.222697
151,6.04,153.10401,132.326497
152,6.08,152.995245,132.221445
153,6.12,153.184449,132.42255
154,6.16,153.253841,132.598376
155,6.2,153.272296,132.68622
156,6.24,153.253875,132.597404
157,6.28,153.25873,132.835993
158,6.32,153.198152,132.896406
159,6.36,153.189384,132.882989
160,6.4,153.199121,132.894727
161,6.44,153.232746,132.839471
162,6.48,153.270735,132.746096
163,6.52,153.320427,132.735744
164,6.56,153.270707,132.745448
165,6.6,153.339528,132.752417
166,6.64,153.502378,132.674342
167,6.68,153.615676,132.638969
168,6.72,153.502142,132.672251
169,6.76,153.68872,132.511341
170,6.8,153.824941,132.436536
171,6.84,153.902206,132.385762
172,6.88,153.823646,132.435893
173,6.92,153.935846,132.322196
174,6.96,154.088651,132.145462
175,7,154.155971,132.021223
176,7.04,154.087361,132.146457
177,7.08,154.265415,131.934546
178,7.12,154.51232,131.707219
179,7.16,154.606708,131.628715
180,7.2,154.51186,131.703784
181,7.24,154.716873,131.583414
182,7.28,154.908049,131.510379
183,7.32,154.982597,131.537987
184,7.36,154.907675,131.511201
185,7.4,155.074848,131.555675
186,7.44,155.253397,131.650161
187,7.48,155.384098,131.76508
188,7.52,155.253319,131.651447
189,7.56,155.48553,131.842234
190,7.6,155.71264,132.095677
191,7.64,155.805214,132.151082
192,7.68,155.71297,132.094231
193,7.72,155.923155,132.189134
194,7.76,156.083516,132.264447
195,7.8,156.118085,132.311687
196,7.84,156.084023,132.264036
197,7.88,156.153664,132.347932
198,7.92,156.190502,132.414662
199,7.96,156.219927,132.573539
200,8,156.219949,132.573563
201,8.04,156.219971,132.573588
202,8.08,156.238197,132.742907
203,8.12,156.203463,132.843637
204,8.16,156.23799,132.742025
205,8.2,156.157798,132.911683
206,8.24,156.070982,133.056871
207,8.28,156.037273,133.095633
208,8.32,156.070698,133.056475
209,8.36,156.026209,133.090751
210,8.4,155.98915,133.141484
211,8.44,156.000115,133.163011
212,8.48,155.989087,133.139884
213,8.52,155.999091,133.208619
214,8.56,156.099546,133.24968
215,8.6,156.169873,133.279726
216,8.64,156.099354,133.248431
217,8.68,156.263606,133.314997
218,8.72,156.50414,133.308962
219,8.76,156.625853,133.299731
220,8.8,156.503177,133.307814
221,8.84,156.74361,133.271776
222,8.88,156.892658,133.274935
223,8.92,156.920184,133.27953
224,8.96,156.892351,133.273488
225,9,156.957402,133.271721
226,9.04,157.009787,133.30527
227,9.08,156.977022,133.294638
228,9.12,157.0094,133.305123
229,9.16,157.016593,133.295452
230,9.2,156.971947,133.265337
231,9.24,156.920522,133.27659
232,9.28,156.972174,133.264278
233,9.32,156.908491,133.274775
234,9.36,156.797632,133.321908
235,9.4,156.739791,133.39836
236,9.44,156.797722,133.320702
237,9.48,156.68324,133.393827
238,9.52,156.573707,133.450104
239,9.56,156.576133,133.516957
240,9.6,156.573846,133.450137
241,9.64,156.57418,133.603824
242,9.68,156.670675,133.783261
243,9.72,156.703091,133.85818
244,9.76,156.670729,133.781044
245,9.8,156.743774,133.898476
246,9.84,156.747177,133.91217
247,9.88,156.700895,133.90638
248,9.92,156.747437,133.910435
249,9.96,156.681422,133.874361
250,10,156.736757,133.833104
251,10.04,156.784484,133.829826
252,10.08,156.735553,133.831729
253,10.12,156.806765,133.868665
254,10.16,156.744837,133.940064
255,10.2,156.694094,133.97018
256,10.24,156.744175,133.938456
257,10.28,156.657098,133.977688
258,10.32,156.483809,134.038836
259,10.36,156.409018,134.052784
260,10.4,156.48306,134.03515
261,10.44,156.288506,134.082011
262,10.48,155.973555,134.163329
263,10.52,155.827283,134.204109
264,10.56,155.971742,134.162804
265,10.6,155.58053,134.219081
266,10.64,154.961658,134.337381
267,10.68,154.569037,134.358537
268,10.72,154.951941,134.341257
269,10.76,154.147494,134.43283
270,10.8,153.243255,134.601786
271,10.84,152.83979,134.775697
272,10.88,153.240748,134.603142
273,10.92,152.419847,134.880071
274,10.96,151.619206,135.013589
275,11,151.310447,135.065692
276,11.04,151.618497,135.012721
277,11.08,150.977693,135.106571
278,11.12,150.476274,135.115232
279,11.16,150.273321,135.119282
280,11.2,150.476053,135.114839
281,11.24,150.127839,135.095264
282,11.28,149.897279,135.122366
283,11.32,149.826023,135.101436
284,11.36,149.89718,135.119779
285,11.4,149.825884,135.006311
286,11.44,149.887275,134.936159
287,11.48,149.969604,134.89325
288,11.52,149.887405,134.93393
289,11.56,150.088705,134.810822
290,11.6,150.473046,134.671529
291,11.64,150.661015,134.623244
292,11.68,150.47209,134.672967
293,11.72,150.806127,134.67429
294,11.76,150.907867,134.744417
295,11.8,150.919546,134.701499
296,11.84,150.90858,134.742554
297,11.88,150.932971,134.615776
298,11.92,150.905819,134.609126
299,11.96,150.783457,134.70944
300,12,150.78347,134.709381
301,12.04,150.783482,134.709322
302,12.08,150.597965,134.762124
303,12.12,150.557524,134.75618
304,12.16,150.597001,134.76013
305,12.2,150.53687,134.741354
306,12.24,150.751513,134.623507
307,12.28,150.983694,134.556163
308,12.32,150.751045,134.620774
309,12.36,151.308326,134.468165
310,12.4,151.857553,134.350972
311,12.44,152.026801,134.3166
312,12.48,151.856733,134.35038
313,12.52,152.133459,134.229687
314,12.56,152.1284,134.124492
315,12.6,152.066175,134.093594
316,12.64,152.127405,134.123841
317,12.68,152.056544,134.045879
318,12.72,152.080671,134.024541
319,12.76,152.143132,134.012341
320,12.8,152.080313,134.022905
321,12.84,152.214589,133.980768
322,12.88,152.419198,133.845251
323,12.92,152.522822,133.740134
324,12.96,152.417994,133.844468
325,13,152.616136,133.640465
326,13.04,152.768593,133.429392
327,13.08,152.814971,133.288811
328,13.12,152.768721,133.428555
329,13.16,152.830315,133.205725
330,13.2,152.834485,133.034742
331,13.24,152.824808,132.965755
332,13.28,152.83443,133.033896
333,13.32,152.830146,132.880243
334,13.36,152.824043,132.754328
335,13.4,152.825428,132.726636
336,13.44,152.82379,132.75476
337,13.48,152.823288,132.694453
338,13.52,152.852849,132.674854
339,13.56,152.860309,132.716499
340,13.6,152.851968,132.675818
341,13.64,152.872324,132.763502
342,13.68,152.929318,132.789735
343,13.72,152.993146,132.878069
344,13.76,152.928858,132.789753
345,13.8,153.076781,132.929477
346,13.84,153.464799,133.312349
347,13.88,153.768992,133.601888
348,13.92,153.46238,133.307934
349,13.96,154.102767,133.927171
350,14,154.486648,134.395592
351,14.04,154.602925,134.518351
352,14.08,154.486474,134.393158
353,14.12,154.718661,134.585992
354,14.16,154.776335,134.603736
355,14.2,154.801832,134.610572
356,14.24,154.776487,134.601675
357,14.28,154.844509,134.622517
358,14.32,154.869902,134.593032
359,14.36,154.879691,134.582828
360,14.4,154.87019,134.591302
361,14.44,154.891946,134.512609
362,14.48,154.87163,134.322054
363,14.52,154.841629,134.201423
364,14.56,154.871804,134.321802
365,14.6,154.85306,134.079612
366,14.64,154.799091,133.819397
367,14.68,154.759792,133.739195
368,14.72,154.799622,133.818544
369,14.76,154.729957,133.653861
370,14.8,154.690655,133.480288
371,14.84,154.687265,133.392973
372,14.88,154.690596,133.480895
373,14.92,154.67416,133.363541
374,14.96,154.704102,133.286068
375,15,154.742616,133.300634
376,15.04,154.704837,133.2839
377,15.08,154.795519,133.315498
378,15.12,154.920691,133.462315
379,15.16,154.947992,133.560392
380,15.2,154.921344,133.460563
381,15.24,154.945188,133.575755
382,15.28,154.888905,133.586639
383,15.32,154.845473,133.577031
384,15.36,154.889202,133.585986
385,15.4,154.786328,133.561519
386,15.44,154.591406,133.575516
387,15.48,154.480922,133.609792
388,15.52,154.590488,133.573813
389,15.56,154.407096,133.63963
390,15.6,154.240268,133.736711
391,15.64,154.212566,133.785994
392,15.68,154.240397,133.734945
393,15.72,154.194262,133.821932
394,15.76,154.254338,133.818802
395,15.8,154.303397,133.740829
396,15.84,154.253677,133.819226
397,15.88,154.375755,133.722284
398,15.92,154.561874,133.58715
399,15.96,155.037756,133.441137
400,16,155.037815,133.441117
401,16.04,155.037875,133.441096
402,16.08,155.763291,133.361368
403,16.12,156.125521,133.321673
404,16.16,155.762644,133.360285
405,16.2,156.459616,133.249992
406,16.24,157.021112,133.063669
407,16.28,157.22695,133.008704
408,16.32,157.020384,133.063748
409,16.36,157.389822,132.892988
410,16.4,157.662949,132.754743
411,16.44,157.745174,132.744345
412,16.48,157.663038,132.755075
413,16.52,157.80371,132.721632
414,16.56,157.835119,132.54833
415,16.6,157.824676,132.429787
416,16.64,157.834785,132.549585
417,16.68,157.81401,132.323885
418,16.72,157.772907,132.201109
419,16.76,157.763203,132.212755
420,16.8,157.772334,132.202312
421,16.84,157.7475,132.243216
422,16.88,157.660226,132.297118
423,16.92,157.555164,132.352901
424,16.96,157.659268,132.295491
425,17,157.447104,132.361648
426,17.04,157.219277,132.443761
427,17.08,157.114697,132.484954
428,17.12,157.217725,132.442291
429,17.16,157.010284,132.509753
430,17.2,156.84835,132.551706
431,17.24,156.811648,132.563127
432,17.28,156.847953,132.550802
433,17.32,156.77556,132.584951
434,17.36,156.784582,132.571025
435,17.4,156.811764,132.592096
436,17.44,156.783946,132.569678
437,17.48,156.883226,132.594356
438,17.52,157.000354,132.613079
439,17.56,157.037054,132.617182
440,17.6,157.000146,132.61329
441,17.64,157.015517,132.495723
442,17.68,156.812869,132.272441
443,17.72,156.643819,132.194967
444,17.76,156.812773,132.271555
445,17.8,156.466774,132.133866
446,17.84,156.09669,131.998765
447,17.88,155.880592,131.90783
448,17.92,156.095979,131.996932
449,17.96,155.550593,131.744343
450,18,154.794902,131.115388
451,18.04,154.362281,130.846814
452,18.08,154.789697,131.11697
453,18.12,154.006289,130.587026
454,18.16,153.478483,130.260416
455,18.2,153.295198,130.099853
456,18.24,153.477068,130.260019
457,18.28,153.156265,129.878582
458,18.32,153.010236,129.408091
459,18.36,152.991677,129.113409
460,18.4,153.009541,129.406134
461,18.44,152.99124,128.803798
462,18.48,153.105307,128.194758
463,18.52,153.212569,127.93666
464,18.56,153.104739,128.192257
465,18.6,153.395148,127.654468
466,18.64,153.727701,127.283565
467,18.68,153.891733,127.116485
468,18.72,153.728853,127.283298
469,18.76,154.128891,126.924055
470,18.8,154.723577,126.809715
471,18.84,155.020092,126.816568
472,18.88,154.722005,126.810962
473,18.92,155.229436,126.885965
474,18.96,155.361561,126.931811
475,19,155.380943,126.890428
476,19.04,155.362026,126.931237
477,19.08,155.362361,126.861793
478,19.12,155.16376,126.92952
479,19.16,155.002126,127.000732
480,19.2,155.161909,126.930998
481,19.24,154.851735,126.982407
482,19.28,154.48867,126.960149
483,19.32,154.329425,127.002632
484,19.36,154.487664,126.960285
485,19.4,154.181289,127.03076
486,19.44,154.123034,127.091591
487,19.48,154.211243,127.074634
488,19.52,154.123331,127.091622
489,19.56,154.345299,127.109988
490,19.6,154.802296,127.100704
491,19.64,154.9564,127.147446
492,19.68,154.801292,127.099044
493,19.72,155.178256,127.126051
494,19.76,155.428437,127.170924
495,19.8,155.511514,127.20833
496,19.84,155.42814,127.170171
497,19.88,155.5767,127.208963
498,19.92,155.532819,127.278898
499,19.96,155.282008,127.220562
500,20,155.281998,127.220618
501,20.04,155.281988,127.220673
502,20.08,154.863288,127.119265
503,20.12,154.667043,127.011841
504,20.16,154.861039,127.121642
505,20.2,154.503927,126.983031
506,20.24,154.374279,127.179
507,20.28,154.327378,127.268348
508,20.32,154.372902,127.180032
509,20.36,154.191403,127.382865
510,20.4,153.777175,127.448046
511,20.44,153.51908,127.42485
512,20.48,153.774719,127.451755
513,20.52,153.2463,127.399638
514,20.56,152.758804,127.397737
515,20.6,152.587309,127.407833
516,20.64,152.757894,127.398632
517,20.68,152.498769,127.453487
518,20.72,152.73113,127.54813
519,20.76,153.021882,127.627372
520,20.8,152.729011,127.549116
521,20.84,153.399678,127.681586
522,20.88,154.273565,127.826865
523,20.92,154.593962,127.957439
524,20.96,154.270173,127.827732
525,21,154.819265,128.035217
526,21.04,154.875737,128.196229
527,21.08,154.812173,128.235715
528,21.12,154.875104,128.197622
529,21.16,154.770329,128.32632
530,21.2,154.701497,128.548449
531,21.24,154.745132,128.789841
532,21.28,154.698659,128.547329
533,21.32,154.858793,129.021081
534,21.36,155.288963,129.712015
535,21.4,155.592915,129.975939
536,21.44,155.283519,129.708998
537,21.48,155.891285,130.257431
538,21.52,156.475142,130.645234
539,21.56,156.733906,130.736692
540,21.6,156.473951,130.646152
541,21.64,156.939385,130.807781
542,21.68,157.184777,130.919533
543,21.72,157.284261,130.997308
544,21.76,157.183483,130.92194
545,21.8,157.322083,131.010324
546,21.84,157.392203,131.046456
547,21.88,157.430096,131.124699
548,21.92,157.391259,131.047117
549,21.96,157.478851,131.14693
550,22,157.635988,131.40272
551,22.04,157.703112,131.543187
552,22.08,157.635311,131.402232
553,22.12,157.744632,131.618137
554,22.16,157.628484,131.64152
555,22.2,157.518618,131.625682
556,22.24,157.628288,131.642384
557,22.28,157.463678,131.594728
558,22.32,157.207919,131.500881
559,22.36,157.074251,131.429118
560,22.4,157.206739,131.503382
561,22.44,156.931151,131.337411
562,22.48,156.595813,131.136517
563,22.52,156.484498,131.053495
564,22.56,156.596683,131.137416
565,22.6,156.413385,131.037272
566,22.64,156.426918,130.966901
567,22.68,156.504743,130.937836
568,22.72,156.425828,130.96766
569,22.76,156.607291,130.970413
570,22.8,156.882399,130.974031
571,22.84,157.009448,131.003874
572,22.88,156.882374,130.975467
573,22.92,157.138854,131.037816
574,22.96,157.388932,131.036531
575,23,157.531277,131.047181
576,23.04,157.388534,131.038875
577,23.08,157.658911,131.030361
578,23.12,157.837899,130.956845
579,23.16,157.884623,130.970355
580,23.2,157.837179,130.958098
581,23.24,157.936296,130.956165
582,23.28,157.946403,131.009608
583,23.32,157.918495,131.107421
584,23.36,157.946071,131.010298
585,23.4,157.891164,131.11041
586,23.44,157.847929,131.260715
587,23.48,157.849723,131.316637
588,23.52,157.847675,131.260914
589,23.56,157.856527,131.32091
590,23.6,157.808361,131.328383
591,23.64,157.773444,131.346357
592,23.68,157.808217,131.327204
593,23.72,157.71742,131.325889
594,23.76,157.618723,131.355349
595,23.8,157.546437,131.383815
596,23.84,157.61805,131.354567
597,23.88,157.482639,131.393951
598,23.92,157.269795,131.417898
599,23.96,157.114613,131.438816
600,24,157.11459,131.439046
601,24.04,157.114568,131.439276
602,24.08,157.058897,131.424635
603,24.12,157.053758,131.489701
604,24.16,157.058172,131.424613
605,24.2,157.099479,131.509318
606,24.24,157.112374,131.468593
607,24.28,157.084746,131.366753
608,24.32,157.111621,131.466561
609,24.36,157.006962,131.161834
610,24.4,156.758595,130.722375
611,24.44,156.597742,130.526832
612,24.48,156.753033,130.715962
613,24.52,156.443422,130.363485
614,24.56,156.225484,130.030377
615,24.6,156.164053,129.912848
616,24.64,156.223021,130.031318
617,24.68,156.090706,129.799263
618,24.72,155.961504,129.714372
619,24.76,155.877231,129.731705
620,24.8,155.959612,129.715241
621,24.84,155.761453,129.782715
622,24.88,155.588379,129.684171
623,24.92,155.550885,129.545453
624,24.96,155.587122,129.684363
625,25,155.509405,129.3281
626,25.04,155.555849,128.977316
627,25.08,155.660361,128.875541
628,25.12,155.554655,128.97863
629,25.16,155.754651,128.808302
630,25.2,155.980145,128.628373
631,25.24,156.094573,128.502278
632,25.28,155.977874,128.629315
633,25.32,156.214115,128.434648
634,25.36,156.437921,128.421936
635,25.4,156.493202,128.452213
636,25.44,156.437249,128.423561
637,25.48,156.517446,128.481041
638,25.52,156.47123,128.526883
639,25.56,156.449315,128.546873
640,25.6,156.470457,128.528195
641,25.64,156.403963,128.581373
642,25.68,156.208126,128.769002
643,25.72,156.016905,128.885204
644,25.76,156.207644,128.768804
645,25.8,155.753498,128.94554
646,25.84,155.23648,129.006896
647,25.88,155.016251,129.079831
648,25.92,155.234843,129.007192
649,25.96,154.795799,129.094618
650,26,154.370832,129.266111
651,26.04,154.222852,129.341828
652,26.08,154.369761,129.266586
653,26.12,154.085645,129.380345
654,26.16,153.99463,129.525303
655,26.2,154.073211,129.625619
656,26.24,153.993171,129.525947
657,26.28,154.260839,129.725793
