Frame,Time,X,Y
658,26.32,154.965647,130.026389
659,26.36,155.34461,130.308714
660,26.4,154.954239,130.018143
661,26.44,155.65825,130.468307
662,26.48,156.200377,130.807135
663,26.52,156.412032,130.971867
664,26.56,156.197955,130.806254
665,26.6,156.52291,131.088681
666,26.64,156.684103,131.286197
667,26.68,156.755743,131.355994
668,26.72,156.684846,131.287323
669,26.76,156.823568,131.409773
670,26.8,157.039395,131.619061
671,26.84,157.172478,131.694891
672,26.88,157.038907,131.619825
673,26.92,157.281922,131.792478
674,26.96,157.495543,131.975451
675,27,157.563846,132.055727
676,27.04,157.495164,131.975302
677,27.08,157.622209,132.197114
678,27.12,157.703997,132.446574
679,27.16,157.693695,132.610353
680,27.2,157.703002,132.448121
681,27.24,157.656382,132.751311
682,27.28,157.508475,133.083231
683,27.32,157.417017,133.225369
684,27.36,157.507677,133.081696
685,27.4,157.297762,133.367685
686,27.44,157.179892,133.548489
687,27.48,157.213742,133.665115
688,27.52,157.179129,133.547158
689,27.56,157.366572,133.744294
690,27.6,157.794757,133.977355
691,27.64,157.933048,134.068429
692,27.68,157.793995,133.975942
693,27.72,157.96264,134.091635
694,27.76,157.738906,134.002008
695,27.8,157.547227,133.980912
696,27.84,157.739185,134.000551
697,27.88,157.327504,133.994435
698,27.92,157.04689,133.975472
699,27.96,156.912302,134.036342
700,28,156.912347,134.036369
701,28.04,156.912393,134.036396
702,28.08,156.958297,134.018948
703,28.12,157.009288,134.061345
704,28.16,156.95841,134.017041
705,28.2,157.054195,134.056684
706,28.24,157.048736,133.979755
707,28.28,156.989044,133.913906
708,28.32,157.04871,133.976731
709,28.36,156.940732,133.827905
710,28.4,156.808678,133.661257
711,28.44,156.841856,133.632604
712,28.48,156.80818,133.660621
713,28.52,156.877581,133.553963
714,28.56,156.985109,133.571826
715,28.6,157.034191,133.612042
716,28.64,156.985028,133.57038
717,28.68,157.038201,133.647245
718,28.72,157.112759,133.70484
719,28.76,157.157154,133.71137
720,28.8,157.113216,133.702201
721,28.84,157.236495,133.734536
722,28.88,157.350939,133.810622
723,28.92,157.359367,133.829983
724,28.96,157.350792,133.807783
725,29,157.392728,133.825965
726,29.04,157.585479,133.922021
727,29.08,157.862673,134.169784
728,29.12,157.585666,133.92311
729,29.16,158.00606,134.330081
730,29.2,158.030598,134.432092
731,29.24,157.955018,134.469357
732,29.28,158.030226,134.430099
733,29.32,157.901402,134.44346
734,29.36,157.822331,134.36789
735,29.4,157.803743,134.383389
736,29.44,157.822684,134.365348
737,29.48,157.750432,134.343409
738,29.52,157.755371,134.261615
739,29.56,157.769457,134.211077
740,29.6,157.754775,134.260259
741,29.64,157.81776,134.132968
742,29.68,157.915684,133.995986
743,29.72,157.947923,133.875034
744,29.76,157.915086,133.993571
745,29.8,158.015771,133.803229
746,29.84,158.107689,133.574492
747,29.88,158.129842,133.492236
748,29.92,158.10693,133.572006
749,29.96,158.175175,133.388593
750,30,158.183308,133.315601
751,30.04,158.165534,133.32473
752,30.08,158.182401,133.315724
753,30.12,158.145285,133.354662
754,30.16,158.027797,133.378186
755,30.2,157.971319,133.384857
756,30.24,158.02828,133.37728
757,30.28,157.936143,133.435377
758,30.32,157.82168,133.619205
759,30.36,157.814009,133.656393
760,30.4,157.821127,133.618966
761,30.44,157.829592,133.646395
762,30.48,157.92469,133.884559
763,30.52,157.988838,134.076262
764,30.56,157.924399,133.886215
765,30.6,158.110437,134.099844
766,30.64,158.34728,133.954329
767,30.68,158.362811,133.935671
768,30.72,158.346314,133.953454
769,30.76,158.393775,133.901403
770,30.8,158.375471,133.713532
771,30.84,158.328298,133.691726
772,30.88,158.375474,133.711767
773,30.92,158.326874,133.633434
774,30.96,158.425551,133.627679
775,31,158.481511,133.645138
776,31.04,158.425568,133.626531
777,31.08,158.495069,133.745202
778,31.12,158.34928,133.798798
779,31.16,158.162259,133.788798
780,31.2,158.349226,133.796425
781,31.24,157.894059,133.707845
782,31.28,157.060944,133.281103
783,31.32,156.535077,132.90431
784,31.36,157.049489,133.276367
785,31.4,156.01393,132.547124
786,31.44,154.881885,131.885852
787,31.48,154.278191,131.57838
788,31.52,154.87817,131.882094
789,31.56,153.719138,131.313767
790,31.6,152.66442,130.780609
791,31.64,152.225921,130.5503
792,31.68,152.661751,130.779061
793,31.72,151.769921,130.312384
794,31.76,151.134312,129.942511
795,31.8,150.936636,129.751138
796,31.84,151.133753,129.94209
797,31.88,150.77327,129.573975
798,31.92,150.698392,129.241248
799,31.96,150.876884,128.8737
800,32,150.876868,128.873797
801,32.04,150.876853,128.873895
802,32.08,151.351164,128.456888
803,32.12,151.623712,128.301152
804,32.16,151.351505,128.456913
805,32.2,151.92537,128.257427
806,32.24,152.354083,128.153328
807,32.28,152.487273,128.088017
808,32.32,152.353788,128.15183
809,32.36,152.629621,127.991505
810,32.4,152.744715,127.894274
811,32.44,152.723859,127.905633
812,32.48,152.743694,127.894844
813,32.52,152.677668,127.869398
814,32.56,152.569284,127.735407
815,32.6,152.530054,127.651319
816,32.64,152.568494,127.73465
817,32.68,152.505597,127.585028
818,32.72,152.667711,127.447951
819,32.76,152.834747,127.407707
820,32.8,152.666964,127.449647
821,32.84,153.047178,127.324952
822,32.88,153.457636,127.250436
823,32.92,153.612177,127.211984
824,32.96,153.456492,127.252094
825,33,153.755437,127.145238
826,33.04,153.943188,127.04519
827,33.08,154.0062,127.024519
828,33.12,153.943062,127.044917
829,33.16,154.093119,126.985753
830,33.2,154.249768,126.965151
831,33.24,154.32696,126.941316
832,33.28,154.249311,126.964913
833,33.32,154.388183,126.916636
834,33.36,154.553373,126.862444
835,33.4,154.639435,126.833739
836,33.44,154.553068,126.862007
837,33.48,154.731572,126.803403
838,33.52,154.827398,126.804923
839,33.56,154.821539,126.841977
840,33.6,154.826251,126.80466
841,33.64,154.754778,126.860615
842,33.68,154.491317,127.025802
843,33.72,154.340358,127.128459
844,33.76,154.490784,127.027059
845,33.8,154.146149,127.247118
846,33.84,153.93597,127.529909
847,33.88,153.95941,127.710469
848,33.92,153.935652,127.528801
849,33.96,154.02114,127.916971
850,34,154.035136,128.208668
851,34.04,153.898833,128.303116
852,34.08,154.035167,128.20639
853,34.12,153.659629,128.34584
854,34.16,152.920611,128.359481
855,34.2,152.535941,128.366086
856,34.24,152.918584,128.363174
857,34.28,152.176976,128.392592
858,34.32,151.644378,128.43569
859,34.36,151.505222,128.451992
860,34.4,151.64292,128.434831
861,34.44,151.482553,128.452805
862,34.48,151.712574,128.372466
863,34.52,151.896269,128.3505
864,34.56,151.711608,128.36994
865,34.6,152.116961,128.287857
866,34.64,152.382892,128.10626
867,34.68,152.47122,128.073832
868,34.72,152.38153,128.108127
869,34.76,152.481707,128.012623
870,34.8,152.449317,128.009921
871,34.84,152.379655,128.02549
872,34.88,152.447769,128.011839
873,34.92,152.358684,128.052045
874,34.96,152.299469,128.096158
875,35,152.291274,128.142975
876,35.04,152.298185,128.098382
877,35.08,152.357727,128.107524
878,35.12,152.473415,128.204378
879,35.16,152.468094,128.253131
880,35.2,152.472233,128.206624
881,35.24,152.444071,128.294925
882,35.28,152.188769,128.300584
883,35.32,152.007871,128.276469
884,35.36,152.188584,128.300429
885,35.4,151.854022,128.247122
886,35.44,151.607889,128.252506
887,35.48,151.515876,128.321689
888,35.52,151.606495,128.252261
889,35.56,151.501826,128.334009
890,35.6,151.53637,128.301316
891,35.64,151.581959,128.289632
892,35.68,151.53521,128.30103
893,35.72,151.645622,128.217052
894,35.76,151.864032,128.103187
895,35.8,152.054151,128.063124
896,35.84,151.863893,128.10153
897,35.88,152.273324,127.976369
898,35.92,152.683125,127.86182
899,35.96,153.147038,127.817348
900,36,153.14708,127.817427
901,36.04,153.147122,127.817507
902,36.08,153.673824,127.782038
903,36.12,153.943263,127.799984
904,36.16,153.672463,127.781891
905,36.2,154.234834,127.87718
906,36.24,154.835777,128.119793
907,36.28,155.205995,128.349805
908,36.32,154.819189,128.113958
909,36.36,155.495356,128.574524
910,36.4,156.224751,129.15217
911,36.44,156.712082,129.550731
912,36.48,156.203703,129.120044
913,36.52,157.022756,129.878994
914,36.56,157.781244,130.518091
915,36.6,158.069161,130.771508
916,36.64,157.778823,130.515761
917,36.68,158.28386,131.00178
918,36.72,158.602224,131.341769
919,36.76,158.724645,131.477905
920,36.8,158.602104,131.342406
921,36.84,158.863075,131.572198
922,36.88,159.127091,131.797994
923,36.92,159.239239,131.887904
924,36.96,159.126777,131.797281
925,37,159.279902,131.903859
926,37.04,159.233843,131.779362
927,37.08,159.137181,131.599612
928,37.12,159.23268,131.775664
929,37.16,159.012181,131.43479
930,37.2,158.721056,131.098732
931,37.24,158.581777,131.01179
932,37.28,158.719664,131.095125
933,37.32,158.42072,130.892174
934,37.36,158.176697,130.841682
935,37.4,158.052425,130.824643
936,37.44,158.175745,130.842316
937,37.48,157.95042,130.79141
938,37.52,157.688568,130.810114
939,37.56,157.537479,130.863827
940,37.6,157.688208,130.808425
941,37.64,157.383961,130.957347
942,37.68,156.982828,131.27068
943,37.72,156.78661,131.432737
944,37.76,156.981571,131.272443
945,37.8,156.547822,131.61518
946,37.84,156.157054,131.915309
947,37.88,155.996811,132.088525
948,37.92,156.157698,131.914286
949,37.96,155.78778,132.238313
950,38,155.334021,132.452879
951,38.04,155.065526,132.570309
952,38.08,155.331614,132.450579
953,38.12,154.744489,132.636021
954,38.16,153.995925,132.814422
955,38.2,153.590063,132.873975
956,38.24,153.990573,132.816812
957,38.28,153.206531,132.988969
958,38.32,152.471375,133.27274
959,38.36,152.151117,133.360917
960,38.4,152.467746,133.275867
961,38.44,151.855749,133.47107
962,38.48,151.481187,133.682821
963,38.52,151.349155,133.783641
964,38.56,151.478655,133.682811
965,38.6,151.217715,133.898622
966,38.64,151.111838,133.979845
967,38.68,151.09922,133.945259
968,38.72,151.111348,133.979537
969,38.76,151.107079,133.873486
970,38.8,151.090637,133.713699
971,38.84,151.076404,133.648355
972,38.88,151.090349,133.711801
973,38.92,151.087797,133.46912
974,38.96,151.170112,133.141617
975,39,151.257986,132.948444
976,39.04,151.168692,133.140989
977,39.08,151.42717,132.754617
978,39.12,151.892453,132.221394
979,39.16,152.166803,131.9194
980,39.2,151.893178,132.225879
981,39.24,152.390408,131.68318
982,39.28,152.852418,131.119676
983,39.32,153.111183,130.819185
984,39.36,152.851543,131.118893
985,39.4,153.312527,130.533055
986,39.44,153.737971,129.988267
987,39.48,153.916043,129.746955
988,39.52,153.735778,129.98806
989,39.56,154.077259,129.513931
990,39.6,154.346106,129.187779
991,39.64,154.439826,129.067516
992,39.68,154.344434,129.188334
993,39.72,154.509385,128.990678
994,39.76,154.570346,128.8837
995,39.8,154.591239,128.862637
996,39.84,154.568056,128.882359
997,39.88,154.594283,128.827271
998,39.92,154.549611,128.886103
999,39.96,154.560619,128.912596
1000,40,154.560618,128.91266
1001,40.04,154.560616,128.912723
1002,40.08,154.592564,129.051071
1003,40.12,154.569538,129.143474
1004,40.16,154.590475,129.050788
1005,40.2,154.534829,129.167863
1006,40.24,154.12325,129.238002
1007,40.28,153.828923,129.240231
1008,40.32,154.120342,129.238326
1009,40.36,153.466314,129.283466
1010,40.4,152.668493,129.440308
1011,40.44,152.383776,129.523033
1012,40.48,152.667469,129.439371
1013,40.52,152.199414,129.561034
1014,40.56,152.187169,129.662917
1015,40.6,152.321655,129.770789
1016,40.64,152.186128,129.66431
1017,40.68,152.527339,129.842684
1018,40.72,152.870851,129.827263
1019,40.76,152.991746,129.795685
1020,40.8,152.869444,129.829039
1021,40.84,153.014412,129.725964
1022,40.88,153.029323,129.627685
1023,40.92,153.011771,129.647669
1024,40.96,153.028529,129.626695
1025,41,153.054977,129.629009
1026,41.04,153.140739,129.637826
1027,41.08,153.176068,129.623917
1028,41.12,153.139782,129.636989
1029,41.16,153.277958,129.589098
1030,41.2,153.430893,129.53637
1031,41.24,153.459768,129.563057
1032,41.28,153.429659,129.53838
1033,41.32,153.463303,129.540019
1034,41.36,153.431796,129.57147
1035,41.4,153.400622,129.61179
1036,41.44,153.430251,129.572423
1037,41.48,153.382969,129.647577
1038,41.52,153.128318,129.826593
1039,41.56,152.78822,130.046835
1040,41.6,153.118874,129.831329
1041,41.64,152.390222,130.295668
1042,41.68,151.447301,130.947571
1043,41.72,150.838254,131.390704
1044,41.76,151.435348,130.957491
1045,41.8,150.298471,131.745175
1046,41.84,149.208116,132.46263
1047,41.88,148.836683,132.686599
1048,41.92,149.207132,132.46234
1049,41.96,148.546937,132.892326
1050,42,148.22651,133.083811
1051,42.04,148.157401,133.156481
1052,42.08,148.226652,133.083446
1053,42.12,148.145892,133.205976
1054,42.16,148.232882,133.257959
1055,42.2,148.392276,133.258998
1056,42.24,148.230334,133.256737
1057,42.28,148.578481,133.235189
1058,42.32,149.043329,133.211022
1059,42.36,149.443722,133.250724
1060,42.4,149.031315,133.203398
1061,42.44,149.762144,133.276439
1062,42.48,150.765023,133.283653
1063,42.52,151.28553,133.295732
1064,42.56,150.75749,133.285194
1065,42.6,151.72721,133.223503
1066,42.64,152.683013,133.109957
1067,42.68,153.158425,133.011005
1068,42.72,152.679225,133.108608
1069,42.76,153.573021,132.976594
1070,42.8,154.477922,132.879105
1071,42.84,154.888214,132.822818
1072,42.88,154.471542,132.881211
1073,42.92,155.282343,132.805206
1074,42.96,155.988819,132.835825
1075,43,156.272992,132.898826
1076,43.04,155.987196,132.836034
1077,43.08,156.547335,132.91474
1078,43.12,156.978454,133.037299
1079,43.16,157.142876,133.049143
1080,43.2,156.978906,133.036621
1081,43.24,157.264168,133.127414
1082,43.28,157.503027,133.224141
1083,43.32,157.597992,133.248558
1084,43.36,157.503365,133.221931
1085,43.4,157.670681,133.330147
1086,43.44,157.657191,133.516216
1087,43.48,157.582522,133.604309
1088,43.52,157.656725,133.51407
1089,43.56,157.445456,133.652661
1090,43.6,157.075054,133.801919
1091,43.64,156.841102,133.869371
1092,43.68,157.072918,133.802548
1093,43.72,156.556786,134.002356
1094,43.76,156.140544,134.151766
1095,43.8,155.971894,134.140585
1096,43.84,156.140142,134.149881
1097,43.88,155.818914,134.13366
1098,43.92,155.569559,134.092784
1099,43.96,155.42734,134.000724
1100,44,155.427359,134.000792
1101,44.04,155.427378,134.000861
1102,44.08,155.427796,133.83741
1103,44.12,155.467643,133.698159
1104,44.16,155.428853,133.834279
1105,44.2,155.537923,133.623273
1106,44.24,155.736777,133.511741
1107,44.28,155.793954,133.500289
1108,44.32,155.736342,133.512266
1109,44.36,155.830004,133.502768
1110,44.4,155.797852,133.390795
1111,44.44,155.79059,133.367625
1112,44.48,155.79794,133.388939
1113,44.52,155.768347,133.297174
1114,44.56,155.706735,133.358675
1115,44.6,155.673086,133.334822
1116,44.64,155.707571,133.357298
1117,44.68,155.632871,133.316547
1118,44.72,155.610184,133.191088
1119,44.76,155.590216,133.125977
1120,44.8,155.609778,133.190366
1121,44.84,155.65079,133.026601
1122,44.88,155.956272,132.974697
1123,44.92,156.148836,132.902186
1124,44.96,155.953946,132.973792
1125,45,156.257727,132.87551
1126,45.04,156.473489,132.756637
1127,45.08,156.535815,132.703123
1128,45.12,156.472433,132.756635
1129,45.16,156.591825,132.606165
1130,45.2,156.692449,132.523144
1131,45.24,156.753378,132.476376
1132,45.28,156.692094,132.521656
1133,45.32,156.87603,132.46759
1134,45.36,157.078992,132.47209
1135,45.4,157.114954,132.478491
1136,45.44,157.078335,132.471615
1137,45.48,157.140086,132.483505
1138,45.52,157.077322,132.49006
1139,45.56,156.997963,132.585258
1140,45.6,157.076475,132.490652
1141,45.64,156.876341,132.69194
1142,45.68,156.454086,133.079396
1143,45.72,156.201014,133.300008
1144,45.76,156.448988,133.082145
1145,45.8,155.888205,133.534329
1146,45.84,155.317912,133.88891
1147,45.88,155.080734,134.022792
1148,45.92,155.31342,133.889688
1149,45.96,154.841768,134.149281
1150,46,154.40108,134.40518
1151,46.04,154.149628,134.498319
1152,46.08,154.397094,134.405899
1153,46.12,153.823308,134.552113
1154,46.16,153.110324,134.563987
1155,46.2,152.774284,134.568595
1156,46.24,153.110889,134.563055
1157,46.28,152.396178,134.549305
1158,46.32,151.885044,134.567943
1159,46.36,151.751962,134.557892
1160,46.4,151.884052,134.567107
1161,46.44,151.720198,134.53481
1162,46.48,151.8737,134.451694
1163,46.52,152.085921,134.361869
1164,46.56,151.873772,134.450716
1165,46.6,152.364943,134.199515
1166,46.64,152.937632,133.874557
1167,46.68,153.216342,133.669812
1168,46.72,152.93443,133.877228
1169,46.76,153.504534,133.549007
1170,46.8,154.072918,133.08896
1171,46.84,154.341217,132.89001
1172,46.88,154.071319,133.091425
1173,46.92,154.640791,132.713581
1174,46.96,155.100346,132.459991
1175,47,155.285976,132.422527
1176,47.04,155.099365,132.458273
1177,47.08,155.503536,132.342349
1178,47.12,155.798793,132.277986
1179,47.16,155.864383,132.280151
1180,47.2,155.800118,132.278499
1181,47.24,155.928093,132.275956
1182,47.28,155.897807,132.355317
1183,47.32,155.866515,132.382954
1184,47.36,155.896268,132.35413
1185,47.4,155.792786,132.39676
1186,47.44,155.723474,132.410642
1187,47.48,155.650078,132.461193
1188,47.52,155.723703,132.409486
1189,47.56,155.601685,132.47441
1190,47.6,155.516097,132.504111
1191,47.64,155.486223,132.497816
1192,47.68,155.516605,132.501882
1193,47.72,155.43643,132.485231
1194,47.76,155.37846,132.490533
1195,47.8,155.368258,132.488451
1196,47.84,155.379096,132.490831
1197,47.88,155.459028,132.461044
1198,47.92,155.569088,132.476767
1199,47.96,155.674953,132.449044
1200,48,155.674929,132.44927
1201,48.04,155.674904,132.449496
1202,48.08,155.852966,132.360609
1203,48.12,155.938117,132.349456
1204,48.16,155.851803,132.361219
1205,48.2,156.067442,132.318825
1206,48.24,156.31954,132.301949
1207,48.28,156.441499,132.298871
1208,48.32,156.319313,132.302163
1209,48.36,156.540361,132.314214
1210,48.4,156.65729,132.317316
1211,48.44,156.700145,132.334258
1212,48.48,156.656666,132.316336
1213,48.52,156.725806,132.286087
1214,48.56,156.730558,132.132619
1215,48.6,156.693718,132.027321
1216,48.64,156.730061,132.134021
1217,48.68,156.620201,131.872974
1218,48.72,156.464934,131.622067
1219,48.76,156.355718,131.516386
1220,48.8,156.463494,131.623424
1221,48.84,156.26169,131.514201
1222,48.88,156.132349,131.687427
1223,48.92,156.067183,131.853262
1224,48.96,156.131919,131.686825
1225,49,156.037714,131.948328
1226,49.04,156.044382,132.12663
1227,49.08,156.09734,132.197422
1228,49.12,156.043606,132.128131
1229,49.16,156.170757,132.290546
1230,49.2,156.244688,132.463161
1231,49.24,156.254998,132.493127
1232,49.28,156.244363,132.463165
1233,49.32,156.210729,132.516326
1234,49.36,155.867417,132.507332
1235,49.4,155.432137,132.549881
1236,49.44,155.861756,132.509927
1237,49.48,154.831929,132.588438
1238,49.52,153.356878,132.905844
1239,49.56,152.252626,133.266828
1240,49.6,153.338273,132.905793
1241,49.64,151.630615,133.624182
1242,49.68,149.894,134.419385
1243,49.72,148.988964,134.94663
1244,49.76,149.890529,134.424307
1245,49.8,148.210946,135.330862
1246,49.84,146.836845,135.907474
1247,49.88,146.294254,136.071039
1248,49.92,146.836693,135.908742
1249,49.96,145.857674,136.200482
1250,50,145.221835,136.231939
1251,50.04,145.064232,136.185592
1252,50.08,145.221052,136.231306
1253,50.12,144.932593,136.049707
1254,50.16,144.967518,135.6527
1255,50.2,145.137437,135.405685
1256,50.24,144.966909,135.654444
1257,50.28,145.32173,135.093524
1258,50.32,145.908138,134.464751
1259,50.36,146.262394,134.138002
1260,50.4,145.905172,134.464606
1261,50.44,146.669982,133.724123
1262,50.48,147.607765,132.902121
1263,50.52,148.103346,132.469328
1264,50.56,147.605818,132.904733
1265,50.6,148.606453,132.055205
1266,50.64,149.647784,131.221972
1267,50.68,150.180112,130.808832
1268,50.72,149.648043,131.221288
1269,50.76,150.681777,130.337034
1270,50.8,151.645178,129.628206
1271,50.84,152.093251,129.238479
1272,50.88,151.644986,129.626181
1273,50.92,152.607924,128.852281
1274,50.96,153.596315,128.040437
1275,51,154.149117,127.715939
1276,51.04,153.600193,128.037437
1277,51.08,154.700963,127.387236
1278,51.12,155.695064,126.796217
1279,51.16,156.119868,126.654201
1280,51.2,155.697964,126.796967
1281,51.24,156.526559,126.420163
1282,51.28,157.183826,126.126248
1283,51.32,157.489821,125.99022
1284,51.36,157.185402,126.126843
1285,51.4,157.799407,125.846229
1286,51.44,158.320058,125.596
1287,51.48,158.566508,125.548515
1288,51.52,158.322135,125.598289
1289,51.56,158.796213,125.451154
1290,51.6,159.12417,125.306445
1291,51.64,159.261852,125.221166
1292,51.68,159.12448,125.306993
1293,51.72,159.380208,125.179104
1294,51.76,159.516253,125.182167
1295,51.8,159.519247,125.181747
