Frame,Time,X,Y
1296,51.84,159.515677,125.181517
1297,51.88,159.428685,125.179955
1298,51.92,159.383842,125.130667
1299,51.96,159.534538,125.216555
1300,52,159.534489,125.216708
1301,52.04,159.53444,125.216861
1302,52.08,159.67717,125.433734
1303,52.12,159.677786,125.479676
1304,52.16,159.676229,125.433036
1305,52.2,159.577,125.502798
1306,52.24,159.105716,125.521688
1307,52.28,158.796125,125.542094
1308,52.32,159.106887,125.521585
1309,52.36,158.535369,125.550659
1310,52.4,158.1293,125.557278
1311,52.44,158.051351,125.589338
1312,52.48,158.128398,125.559418
1313,52.52,158.093434,125.631439
1314,52.56,158.414018,125.811016
1315,52.6,158.5567,125.900616
1316,52.64,158.413241,125.811778
1317,52.68,158.610324,125.877097
1318,52.72,158.627577,125.864111
1319,52.76,158.603846,125.829217
1320,52.8,158.625801,125.864282
1321,52.84,158.592374,125.86044
1322,52.88,158.571959,125.870152
1323,52.92,158.581977,125.897923
1324,52.96,158.57183,125.870487
1325,53,158.623258,125.912959
1326,53.04,158.606663,125.987455
1327,53.08,158.546028,125.994251
1328,53.12,158.605323,125.988834
1329,53.16,158.411502,126.04115
1330,53.2,158.111806,126.076351
1331,53.24,157.99653,126.023892
1332,53.28,158.110582,126.077217
1333,53.32,157.833209,126.066204
1334,53.36,157.687026,126.030735
1335,53.4,157.674941,126.023677
1336,53.44,157.686969,126.031572
1337,53.48,157.659395,126.030087
1338,53.52,157.567555,126.028111
1339,53.56,157.492178,126.04257
1340,53.6,157.56583,126.027984
1341,53.64,157.418288,126.05173
1342,53.68,157.315901,126.084058
1343,53.72,157.314488,126.099805
1344,53.76,157.314866,126.084513
1345,53.8,157.358135,126.104157
1346,53.84,157.340324,126.080969
1347,53.88,157.348312,126.006577
1348,53.92,157.339207,126.079623
1349,53.96,157.374175,125.989081
1350,54,157.388786,125.985759
1351,54.04,157.427336,125.985582
1352,54.08,157.388767,125.98552
1353,54.12,157.447975,126.015744
1354,54.16,157.529692,126.0203
1355,54.2,157.5509,126.042958
1356,54.24,157.529622,126.021736
1357,54.28,157.582255,125.971741
1358,54.32,157.636482,125.956279
1359,54.36,157.705689,125.960802
1360,54.4,157.635545,125.955968
1361,54.44,157.721991,125.920555
1362,54.48,157.776586,125.906445
1363,54.52,157.803892,125.888621
1364,54.56,157.776349,125.908302
1365,54.6,157.853533,125.879048
1366,54.64,157.915727,125.882079
1367,54.68,157.948365,125.852121
1368,54.72,157.915511,125.883076
1369,54.76,158.031242,125.846795
1370,54.8,158.183527,125.853713
1371,54.84,158.250646,125.844474
1372,54.88,158.18263,125.853812
1373,54.92,158.281669,125.820444
1374,54.96,158.314762,125.839235
1375,55,158.299383,125.882219
1376,55.04,158.314404,125.839653
1377,55.08,158.329359,125.881679
1378,55.12,158.31071,125.935173
1379,55.16,158.29674,125.939033
1380,55.2,158.310834,125.935181
1381,55.24,158.232271,125.982372
1382,55.28,157.925712,126.199244
1383,55.32,157.604352,126.458801
1384,55.36,157.934783,126.199031
1385,55.4,157.255816,126.738496
1386,55.44,156.81987,127.301577
1387,55.48,156.653867,127.35806
1388,55.52,156.819671,127.298986
1389,55.56,156.524604,127.30209
1390,55.6,156.397931,127.226725
1391,55.64,156.363806,127.211837
1392,55.68,156.39602,127.226735
1393,55.72,156.407941,127.187164
1394,55.76,156.547332,127.102365
1395,55.8,156.662965,127.090093
1396,55.84,156.546858,127.103328
1397,55.88,156.789607,126.928524
1398,55.92,157.016906,126.748633
1399,55.96,157.253278,126.554379
1400,56,157.253264,126.554437
1401,56.04,157.253249,126.554495
1402,56.08,157.442535,126.433807
1403,56.12,157.492099,126.374821
1404,56.16,157.441585,126.433013
1405,56.2,157.56444,126.269831
1406,56.24,157.596787,126.112519
1407,56.28,157.623692,126.081319
1408,56.32,157.59453,126.114183
1409,56.36,157.620915,125.973582
1410,56.4,157.613004,125.894169
1411,56.44,157.636393,125.841553
1412,56.48,157.612434,125.893783
1413,56.52,157.688183,125.757447
1414,56.56,157.947599,125.676955
1415,56.6,158.124253,125.660283
1416,56.64,157.944844,125.677423
1417,56.68,158.316549,125.709616
1418,56.72,158.656865,125.790214
1419,56.76,158.893424,125.899668
1420,56.8,158.653862,125.783805
1421,56.84,159.10497,126.055975
1422,56.88,159.525327,126.53205
1423,56.92,159.84855,126.867969
1424,56.96,159.510844,126.518909
1425,57,160.077534,127.071658
1426,57.04,160.600276,127.590178
1427,57.08,160.822895,127.878878
1428,57.12,160.597056,127.588469
1429,57.16,161.012866,128.171681
1430,57.2,161.281428,128.54466
1431,57.24,161.357976,128.704403
1432,57.28,161.281671,128.54598
1433,57.32,161.410675,128.891637
1434,57.36,161.501446,129.154804
1435,57.4,161.530715,129.295019
1436,57.44,161.501261,129.157047
1437,57.48,161.606452,129.406661
1438,57.52,161.764851,129.560023
1439,57.56,161.882851,129.661053
1440,57.6,161.764062,129.562119
1441,57.64,162.010388,129.805737
1442,57.68,162.291405,130.091737
1443,57.72,162.325534,130.205697
1444,57.76,162.289069,130.092391
1445,57.8,162.28058,130.258399
1446,57.84,161.884567,130.283836
1447,57.88,161.613555,130.285262
1448,57.92,161.885363,130.284424
1449,57.96,161.333752,130.330599
1450,58,160.927359,130.39702
1451,58.04,160.846792,130.374234
1452,58.08,160.926506,130.397377
1453,58.12,160.832318,130.365382
1454,58.16,160.860029,130.445978
1455,58.2,160.897156,130.521233
1456,58.24,160.859322,130.446655
1457,58.28,160.895601,130.559373
1458,58.32,160.847898,130.444647
1459,58.36,160.829168,130.412222
1460,58.4,160.847359,130.443493
1461,58.44,160.796983,130.36241
1462,58.48,160.794348,130.439154
1463,58.52,160.82004,130.552246
1464,58.56,160.792805,130.439853
1465,58.6,160.841114,130.611853
1466,58.64,160.871769,130.632782
1467,58.68,160.902158,130.61116
1468,58.72,160.87108,130.633432
1469,58.76,160.885766,130.580963
1470,58.8,160.8472,130.751005
1471,58.84,160.868904,130.817944
1472,58.88,160.846941,130.750625
1473,58.92,160.844276,130.753557
1474,58.96,160.706402,130.653041
1475,59,160.641679,130.659656
1476,59.04,160.706367,130.654597
1477,59.08,160.592951,130.682276
1478,59.12,160.583587,130.777209
1479,59.16,160.596272,130.843327
1480,59.2,160.582956,130.778087
1481,59.24,160.629716,130.854898
1482,59.28,160.634229,130.804641
1483,59.32,160.67428,130.773784
1484,59.36,160.634272,130.804893
1485,59.4,160.682829,130.744362
1486,59.44,160.675655,130.724951
1487,59.48,160.655234,130.705139
1488,59.52,160.674086,130.724492
1489,59.56,160.648951,130.674774
1490,59.6,160.601379,130.631776
1491,59.64,160.564294,130.68066
1492,59.68,160.600603,130.632177
1493,59.72,160.562733,130.691376
1494,59.76,160.560425,130.703777
1495,59.8,160.558288,130.698096
1496,59.84,160.559844,130.702983
1497,59.88,160.529589,130.656504
1498,59.92,160.479226,130.625755
1499,59.96,160.406363,130.67025
1500,60,160.406293,130.670395
1501,60.04,160.406223,130.67054
1502,60.08,160.23554,130.670379
1503,60.12,160.082231,130.646357
1504,60.16,160.23369,130.670552
1505,60.2,159.885342,130.600271
1506,60.24,159.517315,130.57539
1507,60.28,159.377755,130.532513
1508,60.32,159.516299,130.575256
1509,60.36,159.239623,130.5392
1510,60.4,159.075675,130.496957
1511,60.44,159.009647,130.493312
1512,60.48,159.075095,130.498083
1513,60.52,159.028106,130.483979
1514,60.56,159.001873,130.493225
1515,60.6,158.985991,130.514964
1516,60.64,159.00153,130.492821
1517,60.68,158.953976,130.487293
1518,60.72,158.849137,130.567294
1519,60.76,158.821163,130.627249
1520,60.8,158.847962,130.566717
1521,60.84,158.730235,130.779045
1522,60.88,158.581202,131.198794
1523,60.92,158.504962,131.369521
1524,60.96,158.579907,131.198767
1525,61,158.404185,131.492177
1526,61.04,158.300325,131.641478
1527,61.08,158.275648,131.671616
1528,61.12,158.300018,131.642147
1529,61.16,158.237383,131.688296
1530,61.2,158.228415,131.690231
1531,61.24,158.23693,131.647373
1532,61.28,158.227862,131.690698
1533,61.32,158.240442,131.591907
1534,61.36,158.37123,131.464475
1535,61.4,158.450357,131.388978
1536,61.44,158.371315,131.466282
1537,61.48,158.554423,131.27624
1538,61.52,158.736079,131.039137
1539,61.56,158.815538,130.929711
1540,61.6,158.734455,131.041285
1541,61.64,158.893913,130.820821
1542,61.68,159.037823,130.573196
1543,61.72,159.105715,130.449687
1544,61.76,159.037142,130.574749
1545,61.8,159.154773,130.322692
1546,61.84,159.258642,130.030028
1547,61.88,159.316586,129.896581
1548,61.92,159.257383,130.031517
1549,61.96,159.354822,129.741158
1550,62,159.473804,129.378374
1551,62.04,159.52237,129.206323
1552,62.08,159.473175,129.379165
1553,62.12,159.575084,129.015482
1554,62.16,159.719877,128.55367
1555,62.2,159.805688,128.376882
1556,62.24,159.719069,128.552644
1557,62.28,159.83963,128.178903
1558,62.32,159.90352,127.865095
1559,62.36,159.960616,127.631273
1560,62.4,159.903797,127.863159
1561,62.44,159.97324,127.446425
1562,62.48,160.011029,127.073654
1563,62.52,160.002183,126.935051
1564,62.56,160.009884,127.073516
1565,62.6,159.973554,126.752752
1566,62.64,159.880335,126.370927
1567,62.68,159.840997,126.241702
1568,62.72,159.878409,126.370073
1569,62.76,159.811805,126.12676
1570,62.8,159.758349,126.112173
1571,62.84,159.795719,126.143569
1572,62.88,159.759768,126.108688
1573,62.92,159.827684,126.276864
1574,62.96,159.95246,126.765834
1575,63,159.970733,127.070699
1576,63.04,159.951378,126.765274
1577,63.08,159.968141,127.337507
1578,63.12,159.961609,127.854128
1579,63.16,159.946778,128.125716
1580,63.2,159.962992,127.850314
1581,63.24,159.944707,128.376603
1582,63.28,159.795766,128.908249
1583,63.32,159.63873,129.076874
1584,63.36,159.795681,128.909317
1585,63.4,159.380583,129.229485
1586,63.44,158.74143,129.460863
1587,63.48,158.482916,129.533378
1588,63.52,158.74128,129.460998
1589,63.56,158.235069,129.572333
1590,63.6,157.925998,129.502281
1591,63.64,157.882923,129.449559
1592,63.68,157.925582,129.501639
1593,63.72,157.873733,129.315441
1594,63.76,157.954826,129.009709
1595,63.8,158.039641,128.821193
1596,63.84,157.953778,129.009082
1597,63.88,158.112397,128.609299
1598,63.92,158.236378,128.188611
1599,63.96,158.387209,127.8511
1600,64,158.387206,127.851324
1601,64.04,158.387203,127.851548
1602,64.08,158.532426,127.520762
1603,64.12,158.616299,127.396986
1604,64.16,158.530808,127.519187
1605,64.2,158.684696,127.255132
1606,64.24,158.811398,127.029354
1607,64.28,158.85701,126.917006
1608,64.32,158.810959,127.029985
1609,64.36,158.855116,126.846725
1610,64.4,158.883392,126.791858
1611,64.44,158.888707,126.782517
1612,64.48,158.88226,126.79273
1613,64.52,158.876691,126.806464
1614,64.56,158.82369,126.86221
1615,64.6,158.769079,126.906282
1616,64.64,158.823248,126.861771
1617,64.68,158.703388,126.955091
1618,64.72,158.625716,127.025843
1619,64.76,158.599884,127.072665
1620,64.8,158.625184,127.025166
1621,64.84,158.594373,127.051513
1622,64.88,158.623383,127.106722
1623,64.92,158.621435,127.149116
1624,64.96,158.621796,127.106862
1625,65,158.725431,127.131592
1626,65.04,158.944161,127.145296
1627,65.08,159.014951,127.166403
1628,65.12,158.943262,127.147221
1629,65.16,159.048321,127.156821
1630,65.2,159.051148,127.089847
1631,65.24,159.042308,127.035132
1632,65.28,159.050285,127.090508
1633,65.32,159.007839,126.991391
1634,65.36,159.01973,126.950478
1635,65.4,159.036359,126.969962
1636,65.44,159.018502,126.951446
1637,65.48,159.047673,126.949256
1638,65.52,159.032766,127.009055
1639,65.56,159.022302,127.019579
1640,65.6,159.031978,127.009541
1641,65.64,159.013038,127.03967
1642,65.68,159.005692,127.034166
1643,65.72,158.997731,127.078764
1644,65.76,159.004459,127.035071
1645,65.8,159.038605,127.045416
1646,65.84,159.075868,127.091166
1647,65.88,159.129454,127.102061
1648,65.92,159.074928,127.091282
1649,65.96,159.155158,127.124177
1650,66,159.18779,127.153954
1651,66.04,159.194434,127.167927
1652,66.08,159.186328,127.156321
1653,66.12,159.205995,127.152953
1654,66.16,159.24747,127.148241
1655,66.2,159.273643,127.131935
1656,66.24,159.246233,127.148003
1657,66.28,159.310143,127.148937
1658,66.32,159.328108,127.202954
1659,66.36,159.31426,127.218801
1660,66.4,159.327095,127.203253
1661,66.44,159.314129,127.203546
1662,66.48,159.300611,127.239255
1663,66.52,159.268292,127.3047
1664,66.56,159.299115,127.238619
1665,66.6,159.236702,127.334184
1666,66.64,159.041904,127.541571
1667,66.68,158.852978,127.708173
1668,66.72,159.041483,127.542001
1669,66.76,158.711614,127.811015
1670,66.8,158.449108,127.988711
1671,66.84,158.317205,128.042731
1672,66.88,158.448079,127.988323
1673,66.92,158.240148,127.972033
1674,66.96,158.110471,127.96985
1675,67,158.091923,127.968074
1676,67.04,158.109713,127.969734
1677,67.08,158.072045,127.916203
1678,67.12,158.169722,127.879161
1679,67.16,158.245416,127.822616
1680,67.2,158.167769,127.88047
1681,67.24,158.304461,127.739158
1682,67.28,158.345494,127.695356
1683,67.32,158.344307,127.731124
1684,67.36,158.343829,127.697164
1685,67.4,158.351109,127.741621
1686,67.44,158.283253,127.92285
1687,67.48,158.221945,128.008763
1688,67.52,158.282451,127.923248
1689,67.56,158.197079,128.026181
1690,67.6,158.088839,128.015673
1691,67.64,158.047864,127.975016
1692,67.68,158.088148,128.015651
1693,67.72,158.058168,127.905904
1694,67.76,158.096687,127.824452
1695,67.8,158.153918,127.758243
1696,67.84,158.095587,127.826022
1697,67.88,158.183781,127.703159
1698,67.92,158.354872,127.608504
1699,67.96,158.472982,127.533903
1700,68,158.472986,127.533973
1701,68.04,158.472991,127.534043
1702,68.08,158.511533,127.55072
1703,68.12,158.507693,127.572346
1704,68.16,158.510443,127.550989
1705,68.2,158.501322,127.634516
1706,68.24,158.406706,127.78761
1707,68.28,158.362319,127.844324
1708,68.32,158.40576,127.787526
1709,68.36,158.324632,127.880955
1710,68.4,158.284603,127.905287
1711,68.44,158.297248,127.810251
1712,68.48,158.282855,127.906446
1713,68.52,158.299752,127.726469
1714,68.56,158.348542,127.601312
1715,68.6,158.370917,127.5452
1716,68.64,158.34705,127.602841
1717,68.68,158.353839,127.56814
1718,68.72,158.33652,127.523477
1719,68.76,158.314546,127.516317
1720,68.8,158.336312,127.523256
1721,68.84,158.263689,127.547726
1722,68.88,158.168543,127.537974
1723,68.92,158.185598,127.551071
1724,68.96,158.168035,127.538998
1725,69,158.255208,127.57554
1726,69.04,158.51744,127.697608
1727,69.08,158.639968,127.814462
1728,69.12,158.516294,127.698057
1729,69.16,158.744692,127.922349
1730,69.2,158.673508,128.094332
1731,69.24,158.533786,128.11885
1732,69.28,158.672056,128.093065
1733,69.32,158.252796,128.098497
1734,69.36,157.632386,128.167846
1735,69.4,157.411574,128.150361
1736,69.44,157.63128,128.1675
1737,69.48,157.365419,128.159667
1738,69.52,157.497497,128.170259
1739,69.56,157.604772,128.227569
1740,69.6,157.49648,128.170058
1741,69.64,157.705057,128.215767
1742,69.68,157.861759,128.14776
1743,69.72,157.878018,128.088057
1744,69.76,157.86063,128.14838
1745,69.8,157.863061,128.008123
1746,69.84,157.777626,127.894916
1747,69.88,157.79012,127.912079
1748,69.92,157.77722,127.894585
1749,69.96,157.770395,128.047737
1750,70,157.751652,128.419975
1751,70.04,157.763636,128.565033
1752,70.08,157.751276,128.419636
1753,70.12,157.759981,128.609653
1754,70.16,157.708869,128.434926
1755,70.2,157.659526,128.348421
1756,70.24,157.708148,128.435176
1757,70.28,157.633549,128.237742
1758,70.32,157.54651,128.110958
1759,70.36,157.553395,128.032512
1760,70.4,157.545855,128.109896
1761,70.44,157.549652,127.941256
1762,70.48,157.493449,127.787657
1763,70.52,157.440291,127.738793
1764,70.56,157.49137,127.789313
1765,70.6,157.376438,127.708581
1766,70.64,157.284156,127.708967
1767,70.68,157.275484,127.680478
1768,70.72,157.282567,127.710226
1769,70.76,157.283245,127.574673
1770,70.8,157.334488,127.371316
1771,70.84,157.372588,127.337762
1772,70.88,157.334063,127.372929
1773,70.92,157.418088,127.31685
1774,70.96,157.407581,127.319142
1775,71,157.4122,127.315381
1776,71.04,157.407842,127.319079
1777,71.08,157.413072,127.351118
1778,71.12,157.41093,127.525548
1779,71.16,157.350974,127.691902
1780,71.2,157.410321,127.527687
1781,71.24,157.311599,127.990467
1782,71.28,157.293125,128.600471
1783,71.32,157.284756,128.729624
1784,71.36,157.291652,128.601101
1785,71.4,157.257779,128.799933
1786,71.44,157.189949,128.68049
1787,71.48,157.189545,128.615784
1788,71.52,157.189178,128.68171
1789,71.56,157.201681,128.522164
1790,71.6,157.169736,128.463101
1791,71.64,157.16721,128.450368
1792,71.68,157.168206,128.46367
1793,71.72,157.15639,128.396055
1794,71.76,157.056867,128.362984
1795,71.8,157.001973,128.369424
1796,71.84,157.05583,128.363225
1797,71.88,156.943828,128.26445
1798,71.92,156.830721,128.086868
1799,71.96,156.71186,127.916589
1800,72,156.71187,127.916548
1801,72.04,156.71188,127.916506
1802,72.08,156.601641,127.763694
1803,72.12,156.559542,127.732222
1804,72.16,156.600453,127.766281
1805,72.2,156.51663,127.728696
1806,72.24,156.365601,127.697708
1807,72.28,156.29495,127.73413
1808,72.32,156.363889,127.700199
1809,72.36,156.176579,127.725565
1810,72.4,155.945585,127.729045
1811,72.44,155.693293,127.768509
1812,72.48,155.94651,127.727936
1813,72.52,155.144253,127.941029
1814,72.56,154.630633,128.558419
1815,72.6,153.442834,129.778857
1816,72.64,154.684918,128.612696
1817,72.68,154.049368,129.607275
1818,72.72,152.665806,131.344489
1819,72.76,152.058741,132.166071
1820,72.8,152.663569,131.35909
1821,72.84,151.546379,132.76689
1822,72.88,150.632996,133.70757
1823,72.92,150.26806,134.028578
1824,72.96,150.6301,133.708452
1825,73,149.915155,134.289013
1826,73.04,149.415758,134.638125
1827,73.08,149.268203,134.749854
1828,73.12,149.415741,134.636745
1829,73.16,149.193633,134.811921
1830,73.2,149.265959,134.720089
1831,73.24,149.472158,134.565575
1832,73.28,149.265423,134.720559
1833,73.32,149.761745,134.300493
1834,73.36,150.693154,133.480165
1835,73.4,151.311467,132.961925
1836,73.44,150.691096,133.484639
1837,73.48,151.951089,132.401127
1838,73.52,153.572606,131.044052
1839,73.56,154.676618,130.197546
1840,73.6,153.574144,131.048482
1841,73.64,155.413548,129.616438
1842,73.68,157.463706,128.259466
1843,73.72,158.806679,127.576601
1844,73.76,157.47855,128.251098
1845,73.8,159.885077,127.045282
1846,73.84,162.402905,125.908349
1847,73.88,163.900018,125.330652
1848,73.92,162.41147,125.904048
1849,73.96,165.035441,124.768296
1850,74,167.697892,123.69971
1851,74.04,169.138088,123.233291
1852,74.08,167.735744,123.674645
1853,74.12,170.310861,122.875826
1854,74.16,172.565266,122.343633
1855,74.2,173.534076,122.223728
1856,74.24,172.570162,122.345102
1857,74.28,174.320475,122.284645
1858,74.32,175.60689,122.321701
1859,74.36,176.159015,122.278959
1860,74.4,175.608422,122.321043
1861,74.44,176.719583,122.312805
1862,74.48,177.582931,122.207874
1863,74.52,177.811201,122.224762
1864,74.56,177.582334,122.206683
1865,74.6,177.986458,122.29063
1866,74.64,178.014163,122.337789
1867,74.68,177.854808,122.368431
1868,74.72,178.012709,122.337708
1869,74.76,177.629811,122.439704
1870,74.8,176.829392,122.648288
1871,74.84,176.302069,122.714783
1872,74.88,176.828478,122.648286
1873,74.92,175.612119,122.711825
1874,74.96,173.916934,122.807413
1875,75,172.881254,122.907287
1876,75.04,173.920435,122.809226
1877,75.08,171.797227,123.153523
1878,75.12,169.651658,123.586414
1879,75.16,168.498234,123.767067
1880,75.2,169.664249,123.582536
1881,75.24,167.28124,124.126894
1882,75.28,164.668077,124.993493
1883,75.32,163.231788,125.397282
1884,75.36,164.687302,124.997939
1885,75.4,162.055243,125.909919
1886,75.44,159.593546,126.775787
1887,75.48,158.528059,127.153251
1888,75.52,159.590383,126.776121
1889,75.56,157.702754,127.483656
1890,75.6,156.579791,127.951601
1891,75.64,156.271054,128.112079
1892,75.68,156.577408,127.952057
1893,75.72,156.063653,128.21816
1894,75.76,155.97965,128.391855
1895,75.8,156.039491,128.449103
1896,75.84,155.979729,128.391229
1897,75.88,156.103614,128.537828
1898,75.92,156.219418,128.572887
1899,75.96,156.330992,128.597457
1900,76,156.331023,128.597479
1901,76.04,156.331054,128.597501
1902,76.08,156.538271,128.766007
1903,76.12,156.682776,128.987864
1904,76.16,156.530232,128.767811
1905,76.2,156.789301,129.268329
1906,76.24,156.970151,129.677729
1907,76.28,156.990823,129.788842
1908,76.32,156.964394,129.676771
1909,76.36,156.976853,129.863375
1910,76.4,156.994639,129.904994
1911,76.44,157.020045,129.858573
1912,76.48,156.993508,129.903681
1913,76.52,157.104463,129.797299
1914,76.56,157.28245,129.709566
1915,76.6,157.370096,129.612064
1916,76.64,157.280832,129.708934
1917,76.68,157.424351,129.51238
1918,76.72,157.398182,129.308075
1919,76.76,157.336068,129.184692
1920,76.8,157.397375,129.305438
1921,76.84,157.306107,129.048529
1922,76.88,157.239953,128.933136
1923,76.92,157.289576,128.865222
1924,76.96,157.239318,128.933114
